read_ms,proc_ms,update_hz,proc_kSps
4.442453384399414,1.8475055694580078,133.57656050955413,2188.518367388535
4.558086395263672,1.8343925476074219,122.6261255993451,2009.1064418196702
4.458904266357422,1.8520355224609375,112.41467663691672,1841.8020620192435
4.404544830322266,1.8312931060791016,116.26300033263111,1904.852997449828
4.449129104614258,1.8451213836669922,115.22180099994506,1887.7939875830998
4.440784454345703,1.8587112426757812,115.10480529103432,1885.8771298883064
4.4803619384765625,1.8913745880126953,114.29555549499959,1872.6183812300733
4.430055618286133,1.8515586853027344,115.52646945408472,1892.785675535724
4.417896270751953,1.9402503967285156,114.66112629852378,1878.6078932750136
4.43720817565918,1.842498779296875,115.70174615872665,1895.6574090645775
4.494428634643555,1.8849372863769531,113.41474230706831,1858.1871379590073
4.717826843261719,2.033233642578125,105.97028802425467,1736.2171989893886
4.613399505615234,1.9457340240478516,108.42477510081687,1776.4315152517836
4.972934722900391,2.819061279296875,97.35629729353326,1595.085574857249
4.48918342590332,1.966714859008789,112.30631643773262,1840.0266885158112
4.64320182800293,2.0563602447509766,108.80730517795995,1782.6988880356957
7.492542266845703,2.876758575439453,66.5276782032167,1089.9894796815024
4.906415939331055,1.8703937530517578,108.13684997550726,1771.714149998711
4.626750946044922,1.9528865814208984,111.10150455605002,1820.2870506463235
4.527091979980469,2.110719680786133,109.46898081691243,1793.5397817042933
4.79888916015625,1.8973350524902344,109.96549735200043,1801.674708615175
4.408359527587891,1.8990039825439453,114.81492431085927,1881.1277199091182
7.372856140136719,2.2284984588623047,82.50007867820614,1351.6812890637293
4.69207763671875,1.9955635070800781,108.3715474252642,1775.5594330155286
4.351377487182617,1.819610595703125,116.74842732283027,1912.806233257251
4.414796829223633,1.790761947631836,116.29523651084124,1905.3811549936229
4.390716552734375,1.9109249114990234,114.91558672840351,1882.776972958163
5.629062652587891,2.7582645416259766,84.62058669249082,1386.4236923697695
4.600048065185547,1.8727779388427734,112.14716577540106,1837.4191640641711
4.371404647827148,1.804351806640625,116.77117959854117,1913.1790065424984
4.441261291503906,1.8699169158935547,111.58031391327481,1828.1318631550944
4.436016082763672,1.9075870513916016,113.7932119699395,1864.387984915489
7.4558258056640625,2.126932144165039,71.4434830006132,1170.5300254820465
7.763147354125977,2.8777122497558594,65.1228767506133,1066.9732126820484
5.850791931152344,2.992391586303711,73.17092913715501,1198.8325029831478
4.997014999389648,2.669095993041992,96.75664951902004,1585.2609457196245
6.934881210327148,3.007650375366211,69.72958055560174,1142.449447822979
7.258892059326172,2.285003662109375,76.11061914785512,1246.9963841184583
7.503986358642578,3.0744075775146484,73.16709986916703,1198.7697642564326
5.680084228515625,2.324342727661133,90.60341736331627,1484.4463900805738
5.314111709594727,2.0627975463867188,84.23312045627988,1380.0754455556896
5.141496658325195,2.924680709838867,92.17642792782894,1510.2185951695494
7.518529891967773,2.226114273071289,81.11204795977567,1328.9397937729645
7.346868515014648,2.4199485778808594,70.37895160749044,1153.0887431371234
5.615949630737305,1.9097328186035156,83.27814950858732,1364.4292015486947
5.234003067016602,2.4709701538085938,97.7032775047171,1600.7704986372848
7.783174514770508,2.627134323120117,76.88634697169672,1259.7059087842792
6.545543670654297,2.7611255645751953,83.93308252621468,1375.1596241095012
4.894256591796875,1.889944076538086,104.25552434689668,1708.1225108995552
7.288694381713867,2.660512924194336,68.75570053931774,1126.493397636182
7.010221481323242,2.8171539306640625,79.83523992614728,1308.0205709499971
7.461786270141602,3.0965805053710938,72.03613568054959,1180.2400469901245
5.021572113037109,2.064943313598633,103.68082266277747,1698.7065985069462
6.919622421264648,2.866983413696289,69.43981987351412,1137.7020088076554
5.8536529541015625,1.9097328186035156,82.36722830996426,1349.5046686304545
7.438421249389648,2.254962921142578,70.45934686198092,1154.4059389866954
7.104635238647461,2.985715866088867,73.15561446959919,1198.581587469913
5.599260330200195,1.9841194152832031,97.6759740108521,1600.3231581938007
7.458925247192383,2.211332321166992,68.571353834584,1123.4730612258243
7.016658782958984,2.8657913208007812,79.74416791832233,1306.5284471737932
5.627870559692383,1.9061565399169922,86.10235460759961,1410.7009778909119
6.061553955078125,2.910137176513672,87.20148028025531,1428.709052911703
6.272315979003906,2.5997161865234375,74.65698367775582,1223.1800205763514
6.283998489379883,3.0515193939208984,77.23036697416634,1265.3423325047413
7.375955581665039,2.965688705444336,71.3717562577637,1169.3548545272006
7.526159286499023,2.176523208618164,71.58614804321483,1172.8674495400319
7.668256759643555,2.9408931732177734,68.43039172499307,1121.1635380222865
5.410194396972656,2.0613670349121094,86.16249306682553,1411.6862864068696
4.704713821411133,2.520322799682617,85.40979066547202,1399.3540102630934
7.642507553100586,2.3491382598876953,68.13802066411073,1116.3733305607902
7.401704788208008,3.0541419982910156,65.29827347313686,1069.8469125838742
4.665374755859375,1.987457275390625,97.054424287301,1590.1396875231396
7.104396820068359,2.804279327392578,77.7097120835958,1273.1959227776335
7.369756698608398,2.6721954345703125,68.13802066411073,1116.3733305607902
6.989479064941406,2.932310104370117,68.99434136070536,1130.4032888537968
6.152153015136719,2.2284984588623047,79.44810865076809,1301.6778121341845
7.330179214477539,2.927064895629883,76.13686942946867,1247.4264687324148
6.767988204956055,2.7303695678710938,82.25254446688761,1347.6256885454866
7.393121719360352,2.820253372192383,77.87997623291741,1275.9855306001189
5.9108734130859375,2.7472972869873047,76.84408779451101,1259.0135344252685
6.893634796142578,2.8946399688720703,80.60853689005054,1320.690268406588
5.091667175292969,1.9562244415283203,104.70577662389535,1715.4994442059015
5.5255889892578125,2.028226852416992,90.4393125902926,1481.757697479354
7.072925567626953,3.451108932495117,68.11699553390174,1116.0288548274461
7.264614105224609,2.8715133666992188,78.55973028657051,1287.1226210151713
5.244970321655273,2.1228790283203125,96.78567472770906,1585.7364947387853
7.046937942504883,3.070354461669922,75.5213367424106,1237.3415811876553
6.857633590698242,2.763986587524414,80.70935960591133,1322.3421477832512
6.958484649658203,2.9485225677490234,70.10720911962827,1148.6365142159896
4.664182662963867,1.8634796142578125,102.81668872873462,1684.548628131588
7.330656051635742,2.2618770599365234,80.86340588790992,1324.8660420675162
7.279634475708008,2.7136802673339844,68.51310867541123,1122.5187725379376
5.009174346923828,1.9962787628173828,93.73793719968711,1535.8023630796736
7.449150085449219,2.979278564453125,66.72346924166017,1093.1973200553603
4.940986633300781,2.5892257690429688,81.84966044805246,1341.0248367808915
6.784200668334961,2.342700958251953,74.07551834975804,1213.6532926424356
7.232427597045898,2.920866012573242,69.06022985477657,1131.4828059406593
7.6580047607421875,2.8259754180908203,66.15621451104101,1083.903418548896
4.529476165771484,1.9536018371582031,109.41186904917177,1792.6040625016303
6.703853607177734,2.803802490234375,82.54229149447002,1352.3729038453969
4.670858383178711,2.0372867584228516,106.28716233338402,1741.4088676701638
5.109071731567383,2.7027130126953125,86.42525396138551,1415.9913609033401
7.190942764282227,2.830028533935547,68.54781983395436,1123.0874801595082
7.524013519287109,2.705097198486328,77.64928909952607,1272.2059526066353
5.368471145629883,2.238035202026367,82.14139673338295,1345.8046440797461
4.941463470458984,2.0461082458496094,103.96093691907299,1703.2959904820918
5.545854568481445,1.8928050994873047,86.81342881980379,1422.3512177836653
4.713773727416992,2.720355987548828,83.5968349510693,1369.6505438383194
7.396697998046875,2.249002456665039,70.43331654072209,1153.9794582031907
6.087303161621094,2.1448135375976562,92.53842250413679,1516.149514307777
7.519721984863281,2.92205810546875,65.93469888230393,1080.2741064876677
6.833314895629883,2.831697463989258,71.61915169728843,1173.4081814083736
4.959344863891602,2.920389175415039,95.26879571162495,1560.883948939263
7.360696792602539,2.697467803955078,74.50447633934915,1220.6813403438966
6.11114501953125,3.2351016998291016,79.62306129809974,1304.5442363080663
7.492780685424805,2.0852088928222656,75.65483405483405,1239.5288011544012
7.915019989013672,2.913236618041992,72.22965782086828,1183.4107137371059
6.539106369018555,3.067493438720703,80.19855064150366,1313.973053710396
7.166862487792969,2.4929046630859375,68.36458469161559,1120.0853555874298
7.361650466918945,2.908945083618164,76.64889165037188,1255.8154407996929
5.762815475463867,2.924203872680664,73.1658235355685,1198.7488528067545
5.870342254638672,2.6199817657470703,88.59209192294693,1451.4928340655626
6.272554397583008,2.8696060180664062,70.06387812374716,1147.9265791794735
6.627798080444336,2.4814605712890625,80.21388819828262,1314.2243442406625
5.951166152954102,2.1669864654541016,78.24902055893436,1282.0319528375805
7.821321487426758,2.4878978729248047,66.89906852111777,1096.0743386499935
7.964134216308594,3.064870834350586,72.22965782086828,1183.4107137371059
7.995843887329102,3.038167953491211,62.22264419653454,1019.4558025160219
7.600307464599609,3.1414031982421875,63.95901064381347,1047.90443038824
6.461858749389648,3.066539764404297,81.73481954945827,1339.1432834983243
7.87663459777832,3.1464099884033203,66.08741688463114,1082.7762382377966
5.069255828857422,2.3224353790283203,97.74653926823584,1601.4792993707758
8.373260498046875,3.0586719512939453,60.859340085318784,997.119427957863
7.702350616455078,3.4453868865966797,63.25964134352895,1036.4459637723783
7.50279426574707,3.0922889709472656,74.44100525344314,1219.6414300724123
5.832433700561523,2.8162002563476562,87.2087327164986,1428.8278768271132
5.270957946777344,2.3081302642822266,80.4292316247675,1317.7525309401906
5.180120468139648,2.2330284118652344,98.14451516286036,1607.999736428304
5.15294075012207,2.1271705627441406,86.83140112620073,1422.6456760516728
7.673740386962891,2.9163360595703125,65.11984350013196,1066.923515906162
7.619380950927734,3.2417774200439453,72.70417750043335,1191.1852441670999
8.030891418457031,2.079486846923828,66.88946654971693,1095.9170199505622
7.430076599121094,3.083467483520508,74.83013683966388,1226.016961981053
5.837202072143555,3.0574798583984375,85.73626867807282,1404.7030260215452
7.929563522338867,3.3783912658691406,60.93714949876507,998.394257387767
7.311344146728516,3.1478404998779297,71.55073353804163,1172.287218287274
7.92241096496582,2.9447078704833984,68.8844290430127,1128.60248544072
7.285118103027344,3.0138492584228516,66.47074484944532,1089.056683613312
5.511760711669922,2.684354782104492,74.85951917756876,1226.4983622052864
4.865407943725586,2.669095993041992,96.04323235098806,1573.5723188385884
6.5326690673828125,2.899646759033203,78.92634827443453,1293.1292901283355
5.015850067138672,2.222299575805664,100.76406006006006,1650.918360024024
7.409095764160156,2.5110244750976562,67.04878828569602,1098.5273472728436
7.970333099365234,2.0580291748046875,67.54982928557624,1106.736403014881
5.837202072143555,2.9137134552001953,85.98409184091841,1408.7633607216071
6.457805633544922,2.968311309814453,81.66797772498929,1338.0481470462244
5.719184875488281,2.136707305908203,79.34440618970149,1299.978751012069
7.864236831665039,2.9304027557373047,73.74341122070433,1208.2120494400197
7.6847076416015625,2.8421878814697266,75.2206599713056,1232.4152929698707
7.4977874755859375,2.9032230377197266,72.34053121766127,1185.2272634701621
5.009651184082031,2.7773380279541016,93.32496718065104,1529.0362622877867
8.085250854492188,3.08990478515625,70.09666421552242,1148.4637465071194
5.150556564331055,2.4378299713134766,83.0933692572855,1361.4017619113656
7.7762603759765625,2.9785633087158203,73.39885202295955,1202.5667915441693
8.176326751708984,3.090381622314453,71.50316234507919,1171.5078118617776
7.660150527954102,3.0744075775146484,63.780055351114626,1044.972426872662
6.040096282958984,2.2346973419189453,90.64061892207287,1485.0559004192419
14.440536499023438,3.0677318572998047,43.80245417993839,717.6594092841106
7.734775543212891,2.4328231811523438,66.27329035520162,1085.8215891796235
8.050203323364258,3.4215450286865234,62.12219144807974,1017.8099846853385
8.735418319702148,2.3736953735351562,62.332684391208076,1021.2587010655532
5.3234100341796875,2.6581287384033203,92.77381110373811,1520.0061211236452
7.191181182861328,2.3186206817626953,69.69018858519564,1141.8040497798454
6.056547164916992,2.322673797607422,75.06718688477646,1229.9007899201774
5.318641662597656,3.2303333282470703,82.63173033353691,1353.8382697846687
6.665468215942383,2.6671886444091797,69.89225308693406,1145.1146745763276
7.851839065551758,3.1816959381103516,63.946334100715035,1047.6967379061152
7.414579391479492,3.6468505859375,62.21895211535038,1019.3953114579007
5.742549896240234,2.382993698120117,80.55125792202804,1319.7518097945074
6.785154342651367,2.148151397705078,76.9540584177308,1260.8152931161014
7.694244384765625,3.5490989685058594,64.3841277150971,1054.8695484841508
7.871866226196289,3.481149673461914,60.316718916275995,988.229122724266
7.368326187133789,2.902984619140625,69.43062406886277,1137.5513447442477
5.999326705932617,2.824544906616211,85.27781392322707,1397.1917033181523
7.0133209228515625,2.8409957885742188,68.49073302960532,1122.1521699570535
8.75234603881836,2.9413700103759766,53.438112346953076,875.5300326924792
4.964113235473633,2.0034313201904297,103.42006115001479,1694.4342818818423
5.00035285949707,1.9927024841308594,102.59286255900986,1680.8814601668175
8.991479873657227,3.021240234375,60.03440921777714,983.6037606240607
5.265235900878906,2.370595932006836,82.19290613364687,1346.6485740936703
5.951881408691406,2.6679039001464844,76.0857671516163,1246.5892090120815
7.841348648071289,3.1692981719970703,67.28650036095291,1102.4220219138526
8.64410400390625,3.1545162200927734,60.63674083069495,993.472361770106
5.574464797973633,2.236604690551758,95.48785429709733,1564.4730048036427
5.342960357666016,2.937793731689453,88.81721158732847,1455.1811946467897
6.7291259765625,2.2280216217041016,73.16071864643293,1198.665214303157
7.831573486328125,3.0241012573242188,70.57315924081303,1156.2706410014807
7.662773132324219,2.8765201568603516,67.46182426455213,1105.2945287504222
5.223751068115234,2.0825862884521484,99.09755463673952,1623.6143351683402
6.346464157104492,2.4497509002685547,75.60573941884779,1238.7244346384023
4.88734245300293,2.6428699493408203,87.75979745987907,1437.8565215826586
5.192041397094727,2.617359161376953,93.0805796586849,1525.0322171278933
6.527900695800781,2.396106719970703,83.28972556495492,1364.6188636562215
6.562709808349609,2.5887489318847656,83.61850079744816,1370.0055170653907
5.625247955322266,2.039670944213867,80.40918676431119,1317.4241159464746
7.270336151123047,2.4251937866210938,79.00216609218135,1294.3714892542994
7.729291915893555,3.2320022583007812,62.05968780054746,1016.7859249241695
4.621267318725586,2.6416778564453125,99.9619628685145,1637.7767996377415
4.982709884643555,2.0151138305664062,101.05539091675702,1655.6915247801471
7.721662521362305,2.3186206817626953,75.68077082694286,1239.9537492286318
6.407260894775391,2.1212100982666016,88.21941780245668,1445.3869412754502
