read_ms,proc_ms,update_hz,proc_kSps
7.776021957397461,3.2372474670410156,62.75046752741581,1028.1036599691806
5.341529846191406,2.3543834686279297,91.46685275645498,1498.5929155617584
7.56525993347168,3.2668113708496094,62.5035988376425,1024.0589633559348
8.283615112304688,3.2644271850585938,60.869938757147416,997.2930765971033
8.195877075195312,3.850698471069336,64.50294502114572,1056.8162512264514
4.958629608154297,2.128124237060547,102.1978996613143,1674.4103880509733
5.226373672485352,1.9943714141845703,100.85128279112266,1652.3474172497536
8.06879997253418,2.4509429931640625,75.34091358157748,1234.3855281205654
8.486270904541016,2.8781890869140625,60.81521865212852,996.3965423964737
8.187294006347656,2.875089645385742,63.39637243047159,1038.6861659008464
7.453441619873047,2.530336380004883,67.24874138207471,1101.803378803912
6.591558456420898,3.0608177185058594,68.34007886075537,1119.683852054616
5.408525466918945,2.0294189453125,94.71589549036877,1551.825231714202
6.758689880371094,2.812623977661133,68.59041700735895,1123.785392248569
7.778406143188477,2.279520034790039,68.27000016276837,1118.535682666797
8.400917053222656,2.493143081665039,71.02850078745492,1163.7309569016613
6.174325942993164,3.4384727478027344,71.25293468104987,1167.408081814321
8.022785186767578,2.3469924926757812,71.72202462380301,1175.0936514363884
7.746219635009766,3.0393600463867188,64.15270724992352,1051.077955582747
5.765676498413086,2.959728240966797,87.04403768729506,1426.1295134686422
8.016586303710938,3.2143592834472656,62.11851127797278,1017.749688778306
8.053064346313477,2.0380020141601562,66.72346924166017,1093.1973200553603
5.118846893310547,2.6671886444091797,94.78653107344633,1552.9825251073446
7.861137390136719,3.856182098388672,59.89894748868229,981.3843556545706
7.139921188354492,2.700328826904297,67.24442876839709,1101.732720941418
7.529258728027344,2.805948257446289,72.6991368253198,1191.1026577460395
7.479429244995117,3.0069351196289062,72.91905424200279,1194.7057847009737
5.204439163208008,2.3221969604492188,85.04783340430278,1393.4237024960967
7.480144500732422,3.0031204223632812,65.21096410081003,1068.4164358276716
6.915569305419922,3.0062198638916016,67.24119467111275,1101.6797334915113
7.99250602722168,2.3965835571289062,72.59595679867073,1189.4121561894212
5.000114440917969,2.0952224731445312,93.92265490292675,1538.828777929552
6.897449493408203,2.1562576293945312,84.66328899295533,1387.1233268605802
8.181095123291016,3.4308433532714844,60.17652797704448,985.9322343758968
7.541656494140625,3.032684326171875,63.540433267686716,1041.046458657779
7.875919342041016,3.052949905395508,62.96902820940113,1031.6845581828281
7.465124130249023,2.878904342651367,65.83224510296334,1078.5955037669514
7.345438003540039,3.0786991119384766,73.00409029989731,1196.0990154735175
5.482912063598633,1.989603042602539,81.20312863006272,1330.4320594749477
5.499124526977539,3.216266632080078,82.73115310268649,1355.4672124344154
7.878541946411133,2.7618408203125,74.67825158016558,1223.528473889433
4.956483840942383,2.2988319396972656,82.16392414981978,1346.1737332706473
7.979631423950195,2.9859542846679688,72.12284412346315,1181.6606781188202
7.67207145690918,2.9828548431396484,64.26082426842348,1052.8493448138502
7.805347442626953,2.8848648071289062,65.37562541889427,1071.1142468631638
7.72857666015625,2.9740333557128906,72.68149996534277,1190.8136954321758
5.278587341308594,2.329587936401367,82.66104333773477,1354.3185340454465
5.413055419921875,3.190755844116211,74.88892459871087,1226.9801406252789
8.127212524414062,2.9773712158203125,61.769962593148946,1012.0390671261523
7.210731506347656,2.933979034423828,66.35192128201477,1087.10987828453
7.244110107421875,2.742767333984375,72.79881975180075,1192.7358628135034
4.957675933837891,2.0961761474609375,101.01888246628131,1655.093370327553
7.21430778503418,2.9859542846679688,65.50017958928711,1073.15494239088
7.419109344482422,3.1692981719970703,73.9358000317298,1211.364147719861
5.690813064575195,3.1502246856689453,73.64500553087633,1206.5997706178778
5.21087646484375,2.0034313201904297,99.45000592768227,1629.3888971191463
8.581161499023438,3.0281543731689453,52.25179703753535,856.0934426629791
8.405208587646484,3.51715087890625,57.49165924199849,941.9433450209033
5.692720413208008,2.218961715698242,93.94579581597455,1539.207918648927
9.630203247070312,3.125429153442383,55.73307466415084,913.1306952974473
5.242347717285156,3.1981468200683594,84.54042287303731,1385.1102883518433
7.659435272216797,3.4406185150146484,66.76914260243879,1093.9456323983572
5.103111267089844,2.0215511322021484,86.17311445770756,1411.8603072750807
4.901885986328125,3.0412673950195312,91.27775238841375,1495.4946951317709
5.380153656005859,3.2913684844970703,86.79007594098537,1421.9686042171045
5.8231353759765625,2.2597312927246094,81.08068818867196,1328.4259952832012
4.988431930541992,2.101898193359375,100.51533742331289,1646.8432883435582
7.545232772827148,2.748727798461914,67.48787591111683,1105.7213589277383
7.091045379638672,2.413511276245117,81.74915703510243,1339.378188863118
6.524562835693359,3.1588077545166016,80.07300356999676,1311.916090490827
7.34257698059082,2.9993057250976562,65.70642604254786,1076.5340842811042
7.717370986938477,3.158092498779297,63.1929248338933,1035.3528804785078
8.389949798583984,3.3321380615234375,60.740358854792696,995.1700394769235
6.035804748535156,2.1867752075195312,91.46884745393086,1498.6255966852032
7.69352912902832,2.068758010864258,68.64317627612392,1124.6498001080145
5.138158798217773,2.145528793334961,99.65084343074365,1632.679418769304
4.983425140380859,2.1882057189941406,101.20657288323721,1658.1684901189585
7.210016250610352,2.849102020263672,78.12222242917544,1279.9544922796103
7.260799407958984,2.8989315032958984,76.80187504577748,1258.3219207500183
5.074739456176758,2.052783966064453,101.84551878202171,1668.6369797246437
7.5969696044921875,2.931356430053711,64.45140372174501,1055.9717985770703
7.858753204345703,3.3597946166992188,61.525318312503664,1008.03081523206
7.6656341552734375,2.505064010620117,77.0530183341294,1262.4366523863762
7.7381134033203125,3.3180713653564453,64.40390019193858,1055.1935007447216
7.890939712524414,2.190828323364258,67.53895204663296,1106.5581903320344
7.414102554321289,2.4776458740234375,67.24011670781366,1101.662072140819
6.032228469848633,2.8879642486572266,85.21717223023629,1396.1981498201912
4.851579666137695,2.554178237915039,98.82437208425615,1619.1385122284528
5.923271179199219,2.9876232147216797,82.81936655872364,1356.9125016981282
7.550716400146484,3.2172203063964844,64.19787553188233,1051.8179927143601
7.857322692871094,3.360271453857422,62.17468129261785,1018.6699782982508
4.807710647583008,2.440214157104492,99.42407433745792,1628.9640339449106
7.317066192626953,2.5413036346435547,73.71748949856759,1207.7873479445313
5.106925964355469,3.3867359161376953,85.42196696604957,1399.553506771756
5.262136459350586,2.233743667602539,96.86614318706698,1587.0548899769053
4.970550537109375,1.9888877868652344,103.70133016861989,1699.0425934826683
5.531787872314453,3.021717071533203,88.55094371490098,1450.8186618249376
6.36744499206543,3.255128860473633,80.36912700237602,1316.7677768069286
5.162239074707031,3.1948089599609375,74.69421046070558,1223.7899441882003
7.683753967285156,2.238035202026367,71.90029999142881,1178.0145150595697
7.713794708251953,2.5844573974609375,75.35580309019045,1234.6294778296804
5.687236785888672,2.916097640991211,87.4104701567189,1432.1331430476826
5.782127380371094,2.306699752807617,88.59583456550209,1451.5541535211862
6.314754486083984,2.9723644256591797,75.96175021732832,1244.5573155607071
5.242586135864258,2.8655529022216797,76.24620978003999,1249.2179010361751
7.739067077636719,2.9222965240478516,64.66105509820245,1059.406726728949
5.151033401489258,2.0983219146728516,97.0072854268335,1589.3673644332403
4.823923110961914,1.9927024841308594,100.2414798527795,1642.3564059079395
8.655548095703125,2.3279190063476562,69.76089415208568,1142.9624897877718
4.957437515258789,2.092123031616211,92.28188598710699,1511.9464200127609
7.566690444946289,2.466917037963867,77.56600214520842,1270.8413791470946
7.742166519165039,3.5660266876220703,67.26491861117793,1102.0684265255393
5.77545166015625,2.856731414794922,85.64873088154214,1403.2688067631864
7.946014404296875,2.8433799743652344,72.43297758436086,1186.7419047421683
7.764101028442383,3.2181739807128906,72.33179850656181,1185.0841867315087
7.877826690673828,2.9687881469726562,63.0561209916262,1033.1114863268037
6.084442138671875,3.1604766845703125,81.41434061881284,1333.8925566986297
5.309581756591797,2.6633739471435547,91.38514499858378,1497.2542156567968
7.47990608215332,2.4361610412597656,67.5237297958658,1106.3087889754654
4.830837249755859,2.0074844360351562,104.86808680868087,1718.1587342734274
5.162954330444336,1.9917488098144531,89.01702109597181,1458.4548736364022
7.462263107299805,2.1903514862060547,68.8776418425158,1128.4912839477788
7.773399353027344,2.8829574584960938,64.28052107279693,1053.1720572567049
7.781267166137695,2.889394760131836,64.39401243571045,1055.03149974668
8.021831512451172,3.0472278594970703,62.225413544989244,1019.5011755211037
7.499456405639648,2.894878387451172,75.4411928701189,1236.028503984028
6.2999725341796875,3.6487579345703125,78.11785740892498,1279.8829757878268
5.012273788452148,2.032756805419922,92.55475869982567,1516.4171665379438
7.669687271118164,3.3600330352783203,63.82955669522607,1045.7834568945839
7.802724838256836,2.725362777709961,65.50529439325317,1073.23874333906
6.472110748291016,2.7008056640625,83.77716967941676,1372.6051480275642
7.582664489746094,2.8617382049560547,64.59035680736714,1058.2484059319033
8.239984512329102,3.256082534790039,60.719255323769126,994.8242792246333
7.887363433837891,2.4156570434570312,71.29896136127968,1168.1621829432063
7.745265960693359,3.114938735961914,63.59631246967491,1041.9619835031538
6.353855133056641,2.9342174530029297,74.79677580426564,1225.4703747770882
6.462574005126953,2.167224884033203,68.50751339344048,1122.4270994381288
7.608890533447266,3.1425952911376953,65.4347805737999,1072.0834449211375
5.130290985107422,3.301858901977539,80.98049967177666,1326.7845066223888
5.262613296508789,2.092123031616211,99.36283521273572,1627.960692125462
5.241155624389648,2.6879310607910156,92.90327153520721,1522.127200832835
6.3419342041015625,2.825021743774414,70.576721802487,1156.329010011947
5.469799041748047,3.251791000366211,87.41593547445864,1432.2226868135303
4.973411560058594,2.2232532501220703,88.93397226580721,1457.0942016029853
8.06736946105957,3.0145645141601562,71.30987112788603,1168.3409285592847
5.518198013305664,3.3452510833740234,83.52691426864483,1368.504963377477
7.719755172729492,2.7201175689697266,65.3053903403606,1069.9635153364682
5.755901336669922,3.0045509338378906,71.67055124568539,1174.2503116093094
6.32023811340332,3.2558441162109375,77.0544338912057,1262.4598448735142
6.035804748535156,2.492189407348633,81.7141187243079,1338.8041211790605
5.978822708129883,2.879619598388672,83.56851962542339,1369.1866255429368
6.233692169189453,2.876758575439453,83.68022664245954,1371.016833310057
6.574153900146484,1.9881725311279297,88.37742051033524,1447.9756576413326
5.908012390136719,2.0225048065185547,85.99643245238144,1408.9655492998174
5.2089691162109375,2.052783966064453,97.75337357540728,1601.591272659473
5.051136016845703,2.868175506591797,92.93620792803173,1522.6668306928718
4.878997802734375,2.007722854614258,103.06174902326953,1688.563695997248
7.474422454833984,2.987384796142578,72.78492347204387,1192.508186165967
7.46917724609375,2.1512508392333984,69.1718451085164,1133.3115102579327
4.77910041809082,1.9845962524414062,97.34274043817304,1594.863459339027
7.674217224121094,2.235889434814453,79.64271608689047,1304.8662603676134
7.886171340942383,3.036975860595703,70.65518925930293,1157.6146208244193
7.718563079833984,3.2646656036376953,71.35475748966503,1169.076346710672
7.632970809936523,2.559185028076172,70.92520756886552,1162.0386008082926
5.934476852416992,3.202676773071289,79.63213153348143,1304.6928430445596
8.10098648071289,3.1681060791015625,60.90529433973224,997.8723424621729
5.112409591674805,2.367258071899414,98.31936240037506,1610.864433567745
7.7075958251953125,2.7010440826416016,65.8332783977649,1078.61243326898
4.943609237670898,2.050638198852539,103.09721505297053,1689.144771427869
6.341457366943359,2.1491050720214844,88.21570689437597,1445.3261417574558
7.846355438232422,2.9611587524414062,71.57271082898194,1172.64729422204
7.761478424072266,2.8977394104003906,71.68892611140548,1174.5513654092674
7.890224456787109,2.1257400512695312,76.88352824724126,1259.6597268028008
5.366802215576172,2.2344589233398438,95.43353811149034,1563.5830884186576
4.945278167724609,2.967357635498047,94.0173944230252,1540.3809902268447
5.6743621826171875,2.013683319091797,79.56415509522725,1303.5791170802033
7.743358612060547,2.926349639892578,64.39994472508407,1055.1286943757773
7.550954818725586,3.4093856811523438,68.96484593376961,1129.9200357788814
7.865428924560547,2.9697418212890625,63.5702875157247,1041.5355906576335
4.673957824707031,1.958608627319336,106.08017400541237,1738.0175709046764
6.557226181030273,3.12042236328125,68.25222527785462,1118.24445895237
8.491754531860352,3.456592559814453,63.6880513840594,1043.4650338764293
7.53474235534668,3.445148468017578,68.258889774928,1118.3536500724204
5.312442779541016,3.204822540283203,80.54971097155807,1319.7264645580074
5.896806716918945,2.080202102661133,80.03938705799287,1311.365317558155
6.218433380126953,2.0499229431152344,79.90520279666991,1309.1668426206397
5.2280426025390625,3.0651092529296875,89.32032880446356,1463.424267132331
7.314205169677734,3.141164779663086,73.92016355016655,1211.1079596059287
7.694005966186523,2.9671192169189453,72.58841853864526,1189.2886493371639
4.835367202758789,1.9793510437011719,103.57840667753247,1697.028615004692
5.200386047363281,2.6192665100097656,78.17026986730282,1280.7417015058895
8.051633834838867,2.824544906616211,62.9936169893216,1032.087420753045
7.806301116943359,3.2160282135009766,71.70853635602059,1174.8726596570414
7.874727249145508,3.055572509765625,64.16153952058252,1051.222663505224
5.202770233154297,2.9675960540771484,91.66074433444787,1501.769635175594
7.635593414306641,3.1843185424804688,63.68031579746451,1043.3382940256586
4.844188690185547,2.7818679809570312,90.16324512564759,1477.2346081386102
6.925821304321289,2.3729801177978516,73.14285714285714,1198.3725714285713
7.843255996704102,2.993345260620117,67.32970543382294,1103.129893827755
8.07499885559082,3.2927989959716797,66.98561047672283,1097.4922420506268
7.242679595947266,2.8073787689208984,66.42863477985429,1088.3667522331327
8.597612380981445,3.2329559326171875,68.26222251155524,1118.408253629321
6.7577362060546875,2.232074737548828,76.99502524093622,1261.4864935474989
6.473779678344727,3.5185813903808594,66.30576853154592,1086.3537116208483
7.67827033996582,2.4480819702148438,71.88181662382176,1177.7116835646957
8.012771606445312,3.475666046142578,60.681481481481484,994.2053925925926
6.889104843139648,3.2892227172851562,65.95854694134297,1080.6648330869632
5.642175674438477,3.708362579345703,78.64516612915322,1288.5224018600463
5.242347717285156,3.4761428833007812,76.67551460641293,1256.2516313114695
4.810571670532227,2.0265579223632812,104.06927524005657,1705.071005533087
6.727457046508789,3.111600875854492,67.90085962668566,1112.4876841236178
5.039215087890625,2.8095245361328125,79.59435251252467,1304.0738715652042
7.871866226196289,3.0465126037597656,63.094062608120105,1033.7331217714398
5.515336990356445,2.6416778564453125,91.90980606990249,1505.8502626492823
