timestamp,ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7,derived_stage,derived_value
1757660070.6724932,0.54907936,-0.009356311,-0.5485891,-0.87505513,-0.8090811,-0.41748774,0.15993257,0.68665975,yt,14.426569938659668
1757660070.806562,-0.5333073,0.46970475,-0.40215102,0.39817795,-0.27130175,0.2363632,-0.17821637,0.10251387,yt,8.990148544311523
1757660070.9425163,-0.85662144,-0.828305,-0.25945938,0.44647965,0.821868,0.78801787,0.18862353,-0.4812478,yt,8.881243705749512
1757660071.074617,0.01848043,0.9011614,-0.07955223,-0.9470799,0.15780456,0.8914972,-0.26107994,-0.8390295,yt,8.660436630249023
1757660071.2157726,0.853247,-0.7516591,0.084218755,0.61901647,-0.88028646,0.50740266,0.27439496,-0.8143904,yt,363.3346862792969
1757660071.3608031,0.5242078,0.37838694,0.2725097,0.114226185,0.01432793,-0.16349934,-0.2823601,-0.4237104,yt,10.833857536315918
1757660071.4824674,-0.5736447,0.10153238,0.4623793,-0.7502566,0.8450698,-0.6831704,0.31806904,0.20862122,yt,11.09811782836914
1757660071.6248145,-0.83840144,-0.47390598,0.58920395,0.78461736,-0.1684258,-0.8773676,-0.32381678,0.6957969,yt,9.129768371582031
1757660071.768362,-0.0072287945,0.79763216,0.7479021,-0.1909531,-0.8937839,-0.5939716,0.30640733,0.9127447,yt,9.462577819824219
1757660071.9043057,0.82013005,-0.90463424,0.8133489,-0.590992,0.32451415,-0.004026402,-0.31728354,0.6174027,yt,305.4248352050781
1757660072.0242167,0.49380574,0.7321429,0.84940636,0.92434126,0.80783373,0.63528955,0.36997223,0.115431756,yt,9.970483779907227
1757660072.1569006,-0.5436322,-0.39886695,0.8619348,-0.4591621,-0.45199353,0.8925765,-0.39817402,-0.5201387,yt,16.147472381591797
1757660072.2876205,-0.8742547,-0.088927194,0.92116594,-0.3482488,-0.757437,0.6674232,0.4095929,-0.855551,yt,12.047483444213867
1757660072.4332335,0.023666753,0.5256034,0.84274656,0.87898576,0.5676788,0.09938696,-0.38572058,-0.8139678,yt,13.308752059936523
1757660072.573221,0.8466638,-0.8149214,0.7442929,-0.6867494,0.62500656,-0.58715516,0.47133428,-0.32800862,yt,150.90948486328125
1757660072.698165,0.50139207,0.89883,0.6685984,0.016785478,-0.71404296,-0.92849034,-0.50198597,0.26665968,yt,10.772065162658691
1757660072.8220503,-0.490609,-0.7192911,0.5555951,0.77931136,-0.52157456,-0.7290118,0.5086822,0.7675621,yt,18.357494354248047
1757660072.9556737,-0.85464174,0.3713482,0.3399591,-0.87173665,0.7904272,-0.19427389,-0.48849213,0.9050989,yt,17.0511474609375
1757660073.0842397,-0.0007801486,0.11841644,0.19955449,0.27459243,0.34067056,0.44963676,0.51895237,0.539033,yt,23.202259063720703
1757660073.2149286,0.86646026,-0.50949687,-0.0049007474,0.52066374,-0.8593382,0.8722574,-0.5600513,0.015809545,yt,60.51266098022461
1757660073.3516376,0.5378292,0.80812794,-0.15683496,-0.8849017,-0.22621983,0.8327684,0.5849168,-0.56021655,yt,15.398364067077637
1757660073.4995358,-0.5472544,-0.87642604,-0.36473343,0.53888345,0.85978734,0.27643755,-0.5758435,-0.85338277,yt,15.97708511352539
1757660073.6285932,-0.82179624,0.6739403,-0.5111318,0.23588595,0.049985763,-0.34055313,0.5528354,-0.81294185,yt,19.62541389465332
1757660073.7498574,-0.052079834,-0.3237039,-0.6318027,-0.8538684,-0.9125577,-0.8295898,-0.62549853,-0.35627103,yt,41.18358612060547
1757660073.8750563,0.8622215,-0.11530974,-0.7272106,0.7270918,0.066721275,-0.8541602,0.6449451,0.32473424,yt,28.37636947631836
1757660074.0253716,0.52975523,0.61483073,-0.8743992,-0.09538934,0.87657166,-0.4282575,-0.66688335,0.7722723,yt,28.069198608398438
1757660074.154296,-0.5134544,-0.8204234,-0.9048528,-0.6681051,-0.23672381,0.19199896,0.6790126,0.9295242,yt,11.68632698059082
1757660074.3118384,-0.850422,0.8730329,-0.8740293,0.8620285,-0.79621786,0.7747255,-0.64882094,0.5622404,yt,17.357330322265625
1757660074.4605362,-0.034921117,-0.73468935,-0.9005797,-0.37547237,0.41841754,0.8706517,0.7006871,-0.019038001,yt,53.27787399291992
1757660074.6047583,0.8324247,0.29975653,-0.8016437,-0.43758163,0.79628205,0.47183132,-0.72547257,-0.6222057,yt,17.236675262451172
1757660074.7562773,0.545883,0.11681746,-0.723927,0.89419186,-0.5076419,-0.09755324,0.7266346,-0.8881232,yt,66.31627655029297
1757660074.8996844,-0.5350191,-0.5518468,-0.6306832,-0.6344877,-0.68866664,-0.7411484,-0.6852604,-0.7504915,yt,8.940911293029785
1757660075.0251243,-0.84010804,0.8323594,-0.4728541,-0.14164968,0.63430244,-0.90276974,0.7761753,-0.27544224,yt,12.219752311706543
1757660075.1586134,0.004997095,-0.85749197,-0.2648967,0.80312926,0.5670689,-0.60342157,-0.7669285,0.33604762,yt,44.69720458984375
1757660075.2895918,0.8764246,0.6997923,-0.12878957,-0.7869928,-0.76763743,0.043863095,0.7439918,0.7988909,yt,14.809234619140625
1757660075.4271324,0.5032076,-0.29581925,0.054014746,0.19818756,-0.44681922,0.63902974,-0.76408905,0.8586683,yt,127.68953704833984
1757660075.5705457,-0.5328521,-0.15999727,0.22119693,0.574142,0.8192483,0.8909192,0.77272695,0.53451884,yt,8.973498344421387
1757660075.71086,-0.84540707,0.600648,0.41356838,-0.90827525,0.30847934,0.69439423,-0.8093071,-0.08690753,yt,9.292394638061523
1757660075.8663483,0.023902668,-0.8619211,0.5847061,0.4825388,-0.87277746,0.081993334,0.8171452,-0.6188012,yt,26.635175704956055
1757660075.9964306,0.8442517,0.88217026,0.6646315,0.31764853,-0.12622613,-0.5441546,-0.8278816,-0.8722429,yt,15.99117374420166
1757660076.1382673,0.5188034,-0.64899147,0.785362,-0.84157956,0.914621,-0.890782,0.8329654,-0.75936157,yt,173.6126708984375
1757660076.2860215,-0.5489563,0.28289643,0.87260926,0.7139125,-0.04724948,-0.74764687,-0.8317404,-0.1897787,yt,11.04289722442627
1757660076.4321377,-0.86393815,0.16706306,0.9367087,0.020797685,-0.94496715,-0.19514841,0.82647705,0.4019467,yt,8.77316665649414
1757660076.5584226,0.010473321,-0.55456775,0.8805386,-0.73278224,0.20781702,0.45952404,-0.83808166,0.80744725,yt,14.479545593261719
1757660076.7119355,0.839838,0.86608654,0.89287,0.8686588,0.85587037,0.8954727,0.8742352,0.8450047,yt,24.0686092376709
1757660076.8729312,0.530862,-0.86676973,0.7744739,-0.2851793,-0.28996384,0.77226615,-0.8367631,0.5032809,yt,150.29647827148438
1757660076.9968112,-0.5257745,0.6630592,0.6737168,-0.47131717,-0.7978914,0.33093077,0.893079,-0.082433306,yt,12.848868370056152
1757660077.116583,-0.86468834,-0.26890463,0.581855,0.88310426,0.4594168,-0.35121682,-0.87697333,-0.65853053,yt,10.44253921508789
1757660077.247532,-0.005031566,-0.20652877,0.38310483,-0.58508795,0.6935674,-0.8367724,0.87966764,-0.9291032,yt,9.820372581481934
1757660077.401815,0.8613221,0.61345184,0.25100812,-0.21415843,-0.5859276,-0.79825926,-0.8739809,-0.70190185,yt,48.280338287353516
1757660077.5290291,0.52866554,-0.8923176,0.06707867,0.8532565,-0.61953455,-0.40228838,0.89588934,-0.16194315,yt,89.87848663330078
1757660077.6641371,-0.54743326,0.88529944,-0.090032466,-0.75947887,0.6954435,0.2305817,-0.8944381,0.43466544,yt,11.968916893005371
1757660077.812141,-0.8483972,-0.62243056,-0.26451665,0.11892524,0.4708607,0.7810594,0.89511096,0.8168973,yt,11.882755279541016
1757660077.9394238,-0.022957731,0.23911153,-0.4544468,0.6103535,-0.76836765,0.8542287,-0.89713085,0.8701448,yt,8.685988426208496
1757660078.061831,0.85384136,0.24013248,-0.6104021,-0.86079925,-0.3254859,0.5431446,0.87467045,0.46842673,yt,116.44132232666016
1757660078.200087,0.54617834,-0.6830559,-0.7296227,0.4168658,0.87878656,-0.12791209,-0.8827477,-0.13229753,yt,42.15116500854492
1757660078.330709,-0.5000176,0.86952335,-0.82890904,0.395205,0.24258344,-0.73818225,0.87956405,-0.7235069,yt,9.69701099395752
1757660078.4686062,-0.8670411,-0.8685429,-0.9066538,-0.8682692,-0.9029517,-0.93330956,-0.8800477,-0.9101491,yt,11.393912315368652
1757660078.600268,-0.02783853,0.63597673,-0.91943663,0.6549641,-0.040314566,-0.5690923,0.8726038,-0.6602419,yt,8.78629207611084
1757660078.7315125,0.8591699,-0.22616781,-0.9013105,0.09203522,0.91022843,0.029428134,-0.8856379,-0.10690525,yt,247.69081115722656
1757660078.8625774,0.4992142,-0.28146192,-0.8351068,-0.7662287,-0.100012854,0.61751306,0.9044644,0.47549373,yt,18.399503707885742
1757660078.9920957,-0.5321842,0.6395055,-0.7695124,0.8075406,-0.90595,0.8728078,-0.8833407,0.85365874,yt,8.661894798278809
1757660079.1188693,-0.8349662,-0.9166774,-0.61901253,-0.18783249,0.2754303,0.6440884,0.8966509,0.8376609,yt,9.729766845703125
1757660079.257844,0.01420148,0.8483707,-0.5268829,-0.60888946,0.7845982,0.11918937,-0.870839,0.43511152,yt,8.673858642578125
1757660079.392389,0.8713974,-0.6181919,-0.2977276,0.9301997,-0.40379378,-0.5411881,0.92218655,-0.18576832,yt,379.7525329589844
1757660079.5456371,0.5344706,0.15817808,-0.17897558,-0.457677,-0.766613,-0.87390447,-0.8951097,-0.6918589,yt,12.03954029083252
1757660079.687285,-0.557436,0.25019616,0.015376112,-0.29619426,0.55119705,-0.7399383,0.8630416,-0.8893473,yt,9.832475662231445
1757660079.8172731,-0.8630298,-0.70567447,0.19432919,0.8232794,0.66316223,-0.16865541,-0.8509487,-0.68942213,yt,8.661639213562012
1757660079.9502895,0.03726547,0.9322534,0.38030416,-0.7024925,-0.66758054,0.44663793,0.8533476,-0.09715593,yt,8.774404525756836
1757660080.080487,0.88118404,-0.80387634,0.5344883,0.04140746,-0.5345337,0.86417866,-0.8580243,0.50684965,yt,340.2085876464844
1757660080.2159517,0.5270531,0.6145576,0.663526,0.73794,0.73246986,0.8378143,0.8549089,0.8698996,yt,10.15385627746582
1757660080.357752,-0.5352623,-0.1631411,0.79776084,-0.8706186,0.3954148,0.32102364,-0.8261657,0.79393077,yt,13.77047348022461
1757660080.4968581,-0.8496602,-0.33913797,0.8173247,0.33825406,-0.822017,-0.3334679,0.8425971,0.36776698,yt,10.007930755615234
1757660080.6359072,0.0068365433,0.68732363,0.87817353,0.47259796,-0.27273846,-0.81804866,-0.79112804,-0.29093552,yt,10.570091247558594
1757660080.7889855,0.8660718,-0.888253,0.90742934,-0.9000605,0.87325853,-0.84473884,0.803994,-0.7699419,yt,218.89398193359375
1757660080.945738,0.5327167,0.8469721,0.8933117,0.5674219,0.07967101,-0.4024273,-0.7997698,-0.87834936,yt,10.322416305541992
1757660081.0821836,-0.52274144,-0.6109266,0.8004063,0.1873986,-0.9042483,0.24557133,0.7456666,-0.61220694,yt,17.767807006835938
1757660081.199595,-0.87535244,0.13293956,0.7196415,-0.82404315,0.030937087,0.77671844,-0.76277745,-0.05094415,yt,14.056650161743164
1757660081.3411248,-0.031286754,0.327333,0.60513145,0.7793365,0.9085416,0.87844867,0.7537703,0.5393581,yt,16.585407257080078
1757660081.4895089,0.9022291,-0.6901877,0.4558899,-0.12590376,-0.20987168,0.48994067,-0.7768576,0.8644435,yt,97.74220275878906
1757660081.6401126,0.52374166,0.9051358,0.2719547,-0.63221484,-0.8817693,-0.13853396,0.7305975,0.8111859,yt,12.368422508239746
1757660081.7733338,-0.5561608,-0.83007705,0.07655433,0.8919299,0.33783254,-0.7155239,-0.7288941,0.37703544,yt,17.956876754760742
1757660081.9259884,-0.8416353,0.5760656,-0.0513567,-0.43024758,0.78217375,-0.88294476,0.7302647,-0.29260844,yt,19.37060546875
1757660082.049867,0.008673253,-0.12288181,-0.26004243,-0.40006357,-0.49412483,-0.60453993,-0.6344936,-0.7778162,yt,31.759078979492188
1757660082.1802647,0.85913044,-0.3092063,-0.39618218,0.9010906,-0.7013974,0.04431945,0.7166031,-0.8455896,yt,39.45988464355469
1757660082.3178546,0.5190513,0.72920465,-0.54370797,-0.694153,0.6014373,0.62750226,-0.6521918,-0.6027103,yt,19.6124267578125
1757660082.4614394,-0.5474684,-0.8883844,-0.70183897,-0.08666612,0.6152982,0.87249655,0.66313154,-0.019721633,yt,13.026723861694336
1757660082.605487,-0.87815857,0.8239799,-0.79694843,0.7655296,-0.7360062,0.67383987,-0.6249346,0.5764111,yt,20.34261703491211
1757660082.7644386,0.0408388,-0.5861087,-0.8572136,-0.79956496,-0.4997975,0.08415856,0.6125834,0.84391516,yt,51.184669494628906
1757660082.908422,0.8719268,0.11608392,-0.8933823,0.28033993,0.82365,-0.5544551,-0.62397754,0.7829508,yt,21.598539352416992
1757660083.0429194,0.5600705,0.3732957,-0.8898022,0.5726602,0.3066629,-0.9047438,0.5881234,0.29787576,yt,44.815006256103516
1757660083.1914363,-0.5341883,-0.725461,-0.8678099,-0.9232341,-0.8439195,-0.72332984,-0.52394646,-0.32447112,yt,9.949410438537598
1757660083.344194,-0.8528402,0.8470789,-0.74793285,0.52254915,-0.15718624,-0.22286446,0.5608618,-0.78556776,yt,14.308799743652344
1757660083.4709895,0.031182216,-0.868742,-0.6612574,0.27937847,0.8735176,0.45623413,-0.5363546,-0.8606069,yt,53.05972671508789
1757660083.6078432,0.8287373,0.5010242,-0.5578667,-0.8400466,0.009994213,0.8563883,0.550033,-0.5771787,yt,15.576745986938477
1757660083.7262776,0.5051264,-0.06047126,-0.4141949,0.7122545,-0.9055862,0.81937313,-0.48246497,0.0361788,yt,90.50173950195312
1757660083.860363,-0.5289037,-0.3574467,-0.20975131,-0.048134293,0.13400832,0.28187755,0.46351162,0.6239504,yt,8.660730361938477
1757660083.9784899,-0.85024947,0.7649459,-0.059058476,-0.7012276,0.8714628,-0.33350918,-0.46267158,0.8677001,yt,10.411510467529297
1757660084.107205,-0.016184097,-0.8899648,0.14936076,0.86870015,-0.27454177,-0.8450439,0.43898395,0.7373713,yt,37.22272491455078
1757660084.2505846,0.84485096,0.8044123,0.31145993,-0.32221788,-0.8515402,-0.8722196,-0.4299107,0.22916375,yt,14.374093055725098
1757660084.4030125,0.51198095,-0.50256974,0.46811002,-0.42123243,0.40123412,-0.44917592,0.34398702,-0.3601574,yt,155.21932983398438
1757660084.539633,-0.5353892,0.054132257,0.63558495,0.9032379,0.75397694,0.22455579,-0.38748485,-0.8398454,yt,9.783355712890625
1757660084.6619394,-0.8429561,0.40930083,0.7669455,-0.6030619,-0.5650487,0.7797092,0.35086486,-0.86033,yt,8.675052642822266
1757660084.7901978,-0.00043285516,-0.7886127,0.8554349,-0.16173053,-0.65498227,0.9081263,-0.35631868,-0.4900107,yt,20.144943237304688
1757660084.9214153,0.8338302,0.93189293,0.8597496,0.77622503,0.6542337,0.5102895,0.2655737,0.09912072,yt,17.639892578125
1757660085.0470865,0.541351,-0.7966009,0.88792074,-0.7881323,0.52446634,-0.1591168,-0.31984845,0.648188,yt,172.75462341308594
1757660085.1897838,-0.52424014,0.48143688,0.9130431,0.16954248,-0.768792,-0.65686655,0.29413587,0.90455735,yt,11.82374095916748
1757660085.3266425,-0.8476062,-0.09116344,0.8438947,0.6260583,-0.39225343,-0.859331,-0.23974402,0.72011983,yt,9.574307441711426
1757660085.4578352,-0.008861121,-0.41445956,0.74485826,-0.89831597,0.830788,-0.5655885,0.2773756,0.2272098,yt,11.624996185302734
1757660085.5837593,0.8770068,0.73496413,0.66906273,0.4446208,0.21693023,-0.0011310428,-0.20495805,-0.44529125,yt,34.2598876953125
1757660085.7140107,0.5511849,-0.9195889,0.50564504,0.3133436,-0.9033114,0.628428,0.1711888,-0.8169625,yt,115.56928253173828
1757660085.8390691,-0.5586107,0.78012174,0.32791162,-0.88727206,-0.09485619,0.91845995,-0.17272873,-0.814283,yt,12.569417953491211
1757660085.966955,-0.847356,-0.46644312,0.17782468,0.6093414,0.9320134,0.67621106,0.123360366,-0.47669515,yt,11.145195007324219
1757660086.0972555,0.01274593,0.015663004,-0.07614368,0.059857544,-0.10393445,0.08599691,-0.119864054,0.16907008,yt,9.001237869262695
1757660086.232269,0.8541692,0.4292288,-0.19162048,-0.7678954,-0.8966835,-0.54783267,0.07116292,0.6899517,yt,74.3772964477539
1757660086.3624716,0.51171684,-0.80084944,-0.40171126,0.8670594,0.21385197,-0.86341476,-0.046886053,0.896895,yt,59.750972747802734
1757660086.4835513,-0.52948254,0.88986605,-0.58184457,-0.26978236,0.8683175,-0.7575044,0.04568184,0.69178855,yt,10.788214683532715
1757660086.6089876,-0.8255492,-0.7913099,-0.70046216,-0.5342866,-0.41265854,-0.2080288,-0.007785317,0.16402331,yt,12.251976013183594
1757660086.7393012,-0.010462591,0.41098514,-0.76669586,0.875197,-0.7715907,0.46736318,-0.0009089378,-0.47691882,yt,8.66469669342041
1757660086.8764124,0.8494369,-0.0137784695,-0.82740206,-0.5356566,0.4882165,0.8502601,0.017660145,-0.8760102,yt,175.61123657226562
1757660087.009806,0.53653985,-0.4554004,-0.91255295,-0.25898126,0.69321233,0.78257805,-0.07323825,-0.82308143,yt,26.44058609008789
1757660087.1344337,-0.5336685,0.7836017,-0.88103414,0.8300912,-0.6555285,0.31426057,0.07308625,-0.44975147,yt,8.944196701049805
1757660087.2529209,-0.85826504,-0.91629726,-0.85656554,-0.7214912,-0.5959836,-0.35366783,-0.08394972,0.2026488,yt,10.558467864990234
1757660087.3918562,-0.031802487,0.769025,-0.8180131,0.06737814,0.7435706,-0.8235123,0.10615508,0.6842865,yt,8.783978462219238
1757660087.5246327,0.85765445,-0.41025412,-0.67592174,0.70441324,0.43535575,-0.8440265,-0.13932842,0.86765146,yt,309.3721923828125
1757660087.6556017,0.52002907,-0.025812233,-0.60012513,-0.8654893,-0.8133006,-0.41449985,0.15076314,0.66758406,yt,14.5149564743042
1757660087.7849538,-0.49581,0.49619034,-0.43634543,0.34745303,-0.3322987,0.23791686,-0.17594656,0.14071466,yt,8.928943634033203
1757660087.941758,-0.87228096,-0.80016655,-0.2170605,0.43154058,0.8694534,0.77814955,0.1849066,-0.490762,yt,8.832602500915527
1757660088.104558,0.0030953994,0.9057743,-0.050394185,-0.89124393,0.15253374,0.8890991,-0.24543762,-0.8664545,yt,8.660178184509277
1757660088.2430968,0.8567321,-0.77689934,0.09734649,0.62748903,-0.95781785,0.5027727,0.21896511,-0.8705546,yt,366.87786865234375
1757660088.39293,0.5643398,0.39390755,0.2618412,0.16155304,0.015360178,-0.124243475,-0.23180997,-0.393519,yt,11.211610794067383
1757660088.5302305,-0.54450005,0.059482533,0.43892205,-0.77470976,0.8736553,-0.6773897,0.28518656,0.23239945,yt,11.505526542663574
1757660088.6772523,-0.8391922,-0.48887014,0.5922009,0.8137235,-0.13756482,-0.8844796,-0.2957627,0.75244457,yt,8.996432304382324
1757660088.8187237,0.02491955,0.8160193,0.72049093,-0.17734745,-0.86241555,-0.5950014,0.3240382,0.9090805,yt,9.457649230957031
1757660088.9381125,0.86917186,-0.93254334,0.8194847,-0.6044754,0.3387883,0.007867062,-0.32999498,0.62641734,yt,315.24359130859375
1757660089.061045,0.5468603,0.75378245,0.8589338,0.8926973,0.7895193,0.62115115,0.3334737,0.07808299,yt,10.059708595275879
1757660089.1968887,-0.5529843,-0.4047774,0.9352526,-0.48462263,-0.46367735,0.91073966,-0.38847142,-0.5341221,yt,16.438404083251953
1757660089.3252425,-0.88385695,-0.05486523,0.89257044,-0.3544231,-0.7255731,0.6652582,0.38293093,-0.86573374,yt,12.01313591003418
1757660089.4419003,-0.03056226,0.5348367,0.8492061,0.87213117,0.56150955,0.087467305,-0.43973842,-0.82184,yt,13.199376106262207
1757660089.5745854,0.8690891,-0.8082015,0.7791318,-0.7277941,0.6203768,-0.54645395,0.46347207,-0.34419605,yt,144.94029235839844
1757660089.7099442,0.56991494,0.87281287,0.6581831,-0.04679635,-0.6863934,-0.89992493,-0.4373821,0.23623246,yt,10.956531524658203
1757660089.8462996,-0.5638521,-0.6897625,0.52106565,0.7331453,-0.49536595,-0.7802118,0.45454228,0.77854437,yt,17.75080680847168
